,date,USE00020,PE100058,MA000001,price_open,price_high,price_low,price_close,PE100042,S5806281,S5806282,S5807322,S5807323,S5806058,S5808597,S0116880,S0068143,S0029751,S0029752,S0164358,S5806052,S0049507,S0049493,S0181392,S0203259,S0203260,M0086399,PE100035,PE100036,USE00145_low,USE00145_high,USE00145_mean,target
0,2016-04-20,6.5,1162068.0,1022752.0,37010.0,37740.0,36950.0,37360.0,0.974464,-130.0,-110.0,55.0,65.0,13.5,11.5,37380.0,37320.0,4938.5,146200.0,125825.0,325139.0,331689.0,154697.0,37400.0,-200.0,-100.0,699272.0,7.4935,7.5075,-150.0,-100.0,-125.0,0.0
1,2016-04-21,6.5,1162068.0,1022752.0,37520.0,38220.0,37350.0,38100.0,0.911059,-140.0,-120.0,55.0,65.0,17.25,11.25,37810.0,37680.0,5025.5,146275.0,123850.0,326057.0,331689.0,152367.0,37750.0,-200.0,-100.0,705640.0,7.6056,7.6316,-160.0,-120.0,-140.0,0.0
2,2016-04-22,6.52,1162068.0,1022752.0,38400.0,38570.0,37460.0,37970.0,0.905997,-120.0,-100.0,55.0,65.0,12.25,13.5,37960.0,37820.0,5015.5,147800.0,122875.0,329817.0,331689.0,150895.0,37950.0,-200.0,-100.0,660010.0,7.5321,7.5499,-170.0,-120.0,-145.0,1.0
6,2016-04-27,6.53,1162068.0,1022752.0,37710.0,37950.0,37510.0,37630.0,0.831866,-130.0,-110.0,55.0,65.0,10.5,3.5,37720.0,37590.0,4932.0,152200.0,121775.0,329352.0,311894.0,150322.0,37720.0,-200.0,-100.0,651754.0,7.65,7.6663,-180.0,-100.0,-140.0,1.0
7,2016-04-28,6.53,1162068.0,1022752.0,37600.0,37720.0,37010.0,37280.0,0.945685,-100.0,-80.0,55.0,65.0,14.25,6.5,37300.0,37160.0,4912.5,150725.0,118725.0,327669.0,311894.0,150449.0,37280.0,-180.0,-80.0,687708.0,7.5202,7.5405,-150.0,-100.0,-125.0,0.0
8,2016-04-29,6.53,1162068.0,1022752.0,37290.0,37800.0,37180.0,37660.0,0.870756,-90.0,-70.0,55.0,65.0,14.0,11.0,37560.0,37430.0,5045.0,149500.0,115225.0,327871.0,311894.0,149998.0,37520.0,-150.0,-70.0,682332.0,7.4502,7.4641,-140.0,-100.0,-120.0,0.0
10,2016-05-03,6.51,1035377.0,1063494.0,37780.0,37970.0,37420.0,37910.0,0.957391,-100.0,-80.0,55.0,65.0,8.25,4.0,37690.0,37470.0,4960.0,154675.0,118325.0,325400.0,313168.0,151634.0,37680.0,-100.0,-60.0,691858.0,7.6812,7.7178,-140.0,-80.0,-110.0,1.0
11,2016-05-04,6.51,1035377.0,1063494.0,37680.0,37780.0,37140.0,37230.0,0.948613,-40.0,-20.0,55.0,65.0,12.5,4.5,37390.0,37140.0,4892.0,156500.0,120925.0,330534.0,313168.0,152311.0,37350.0,-80.0,20.0,716772.0,7.6181,7.6448,-100.0,-20.0,-60.0,1.0
12,2016-05-05,6.54,1035377.0,1063494.0,37220.0,37340.0,36820.0,36840.0,0.885884,40.0,60.0,55.0,65.0,17.25,10.25,37070.0,36880.0,4826.0,156725.0,114125.0,330752.0,313168.0,153734.0,37060.0,-40.0,40.0,732674.0,7.6831,7.6999,-10.0,20.0,5.0,1.0
15,2016-05-09,6.54,1035377.0,1063494.0,36540.0,36970.0,35780.0,35840.0,0.769026,40.0,60.0,55.0,65.0,12.5,5.5,36270.0,36030.0,4739.5,159600.0,117325.0,335608.0,286210.0,153178.0,36270.0,-40.0,40.0,767272.0,7.6288,7.6459,-30.0,10.0,-10.0,1.0
17,2016-05-11,6.56,1035377.0,1063494.0,35880.0,36080.0,35690.0,35960.0,0.784189,60.0,80.0,55.0,65.0,9.75,5.5,35950.0,35780.0,4748.0,161625.0,119150.0,338662.0,286210.0,149494.0,35920.0,-10.0,50.0,766450.0,7.6075,7.6373,10.0,40.0,25.0,1.0
19,2016-05-13,6.54,1035377.0,1063494.0,36240.0,36380.0,35030.0,35480.0,0.781148,100.0,120.0,55.0,65.0,8.5,2.75,35590.0,35310.0,4660.0,156675.0,120150.0,340428.0,286210.0,138643.0,35560.0,60.0,120.0,783302.0,7.625,7.6639,50.0,80.0,65.0,1.0
21,2016-05-16,6.56,1035377.0,1063494.0,35390.0,35770.0,35120.0,35610.0,0.909926,-30.0,-10.0,55.0,65.0,4.5,-1.25,35500.0,35270.0,4640.5,159025.0,124700.0,335834.0,257334.0,135835.0,35440.0,100.0,200.0,781236.0,7.6431,7.6647,50.0,100.0,75.0,0.0
22,2016-05-17,6.57,1035377.0,1063494.0,35500.0,35960.0,35500.0,35900.0,1.03267,-50.0,-30.0,55.0,65.0,2.0,-3.0,35860.0,35710.0,4634.0,156750.0,124750.0,334955.0,257334.0,139892.0,35770.0,-90.0,-30.0,748088.0,7.6948,7.7098,-80.0,-40.0,-60.0,1.0
23,2016-05-18,6.57,1035377.0,1063494.0,35700.0,35940.0,35290.0,35380.0,1.09469,40.0,60.0,55.0,65.0,10.75,-0.75,35650.0,35540.0,4600.5,156850.0,124675.0,336292.0,257334.0,136691.0,35590.0,-20.0,50.0,763538.0,7.7335,7.7508,-30.0,30.0,0.0,1.0
24,2016-05-19,6.57,1035377.0,1063494.0,35210.0,35640.0,35110.0,35200.0,1.02728,110.0,130.0,55.0,65.0,13.75,-0.25,35360.0,35320.0,4596.0,158600.0,127025.0,336095.0,257334.0,129547.0,35360.0,40.0,100.0,759452.0,7.6665,7.673,40.0,80.0,60.0,1.0
25,2016-05-20,6.59,1035377.0,1063494.0,35160.0,35440.0,34820.0,35320.0,1.06381,100.0,120.0,55.0,65.0,10.5,0.25,35230.0,35240.0,4630.5,155725.0,123300.0,335767.0,257334.0,122893.0,35200.0,20.0,80.0,773328.0,7.7206,7.7249,30.0,80.0,55.0,1.0
27,2016-05-23,6.58,1035377.0,1063494.0,35480.0,35570.0,34880.0,35170.0,1.11272,90.0,110.0,55.0,65.0,15.5,-3.25,35150.0,35110.0,4572.0,155000.0,124100.0,331352.0,221212.0,117216.0,35150.0,40.0,90.0,779726.0,7.7745,7.7811,40.0,80.0,60.0,0.0
28,2016-05-24,6.59,1035377.0,1063494.0,35200.0,35370.0,35030.0,35190.0,1.04897,90.0,110.0,55.0,65.0,21.0,0.25,35210.0,35190.0,4637.0,157250.0,114900.0,329462.0,221212.0,111194.0,35210.0,40.0,100.0,769922.0,7.6458,7.6372,50.0,90.0,70.0,0.0
29,2016-05-25,6.59,1035377.0,1063494.0,35460.0,35700.0,35280.0,35490.0,1.11755,100.0,120.0,55.0,60.0,17.75,-0.25,35500.0,35500.0,4636.0,155250.0,110000.0,330969.0,221212.0,106192.0,35500.0,40.0,100.0,754846.0,7.6163,7.612,50.0,90.0,70.0,0.0
30,2016-05-26,6.6,1035377.0,1063494.0,35750.0,36080.0,35640.0,36060.0,1.16987,90.0,110.0,55.0,60.0,21.0,-1.5,35840.0,35830.0,4705.5,155975.0,108375.0,331967.0,221212.0,102643.0,35840.0,60.0,100.0,757078.0,7.6507,7.6572,40.0,80.0,60.0,0.0
31,2016-05-27,6.6,1035377.0,1063494.0,36090.0,36210.0,35610.0,35840.0,1.20423,100.0,120.0,55.0,60.0,25.5,0.0,35870.0,35810.0,4725.5,153750.0,103650.0,331647.0,221212.0,101142.0,35860.0,60.0,100.0,759628.0,7.6303,7.6388,50.0,80.0,65.0,1.0
34,2016-05-31,6.62,999755.0,923516.0,35780.0,35990.0,35640.0,35750.0,1.04912,80.0,100.0,55.0,60.0,25.75,0.5,35820.0,35770.0,4700.0,151725.0,103600.0,326649.0,210995.0,97017.0,35800.0,40.0,90.0,769082.0,7.6694,7.6651,30.0,60.0,45.0,1.0
35,2016-06-01,6.62,999755.0,923516.0,35810.0,35890.0,35120.0,35190.0,1.16544,110.0,130.0,55.0,60.0,15.0,-2.0,35480.0,35370.0,4601.0,154350.0,105375.0,328819.0,210995.0,96043.0,35480.0,50.0,100.0,810016.0,7.7525,7.7612,50.0,100.0,75.0,1.0
36,2016-06-02,6.63,999755.0,923516.0,35180.0,35460.0,35070.0,35280.0,1.17786,120.0,140.0,45.0,55.0,9.0,-1.75,35300.0,35320.0,4600.0,153525.0,103050.0,331367.0,210995.0,94669.0,35280.0,70.0,130.0,808342.0,7.6429,7.6321,80.0,120.0,100.0,0.0
37,2016-06-03,6.62,999755.0,923516.0,35250.0,35760.0,35170.0,35720.0,1.20715,150.0,170.0,45.0,55.0,8.5,-1.0,35400.0,35510.0,4688.0,153675.0,103200.0,333145.0,210995.0,86221.0,35420.0,100.0,160.0,791012.0,7.5272,7.5144,90.0,140.0,115.0,0.0
39,2016-06-06,6.62,999755.0,923516.0,36110.0,36300.0,35800.0,36260.0,1.25928,130.0,150.0,45.0,55.0,0.5,-14.5,36070.0,36160.0,4706.0,174400.0,124450.0,333750.0,182338.0,83797.0,36080.0,100.0,140.0,767294.0,7.701,7.6882,90.0,120.0,105.0,1.0
40,2016-06-07,6.6,999755.0,923516.0,36150.0,36300.0,35800.0,35840.0,1.18882,160.0,180.0,35.0,55.0,-4.0,-24.25,36020.0,35990.0,4589.0,196225.0,146300.0,328011.0,182338.0,80976.0,36040.0,100.0,150.0,755432.0,7.8738,7.8519,110.0,140.0,125.0,1.0
41,2016-06-08,6.61,999755.0,923516.0,35340.0,35390.0,35100.0,35230.0,1.10697,160.0,180.0,45.0,55.0,-10.75,-27.25,35280.0,35470.0,4590.5,207300.0,159200.0,323576.0,182338.0,74984.0,35270.0,120.0,160.0,781966.0,7.7393,7.6913,100.0,160.0,130.0,0.0
44,2016-06-13,6.61,999755.0,923516.0,34880.0,35540.0,34850.0,35250.0,1.03802,160.0,180.0,45.0,55.0,-16.5,-38.75,35260.0,35460.0,4515.0,207625.0,168650.0,320456.0,166105.0,72661.0,35280.0,110.0,150.0,732910.0,7.787,7.7387,90.0,140.0,115.0,0.0
45,2016-06-14,6.63,999755.0,923516.0,35200.0,35540.0,35080.0,35110.0,0.9681,110.0,130.0,45.0,55.0,-14.75,-38.75,35310.0,35460.0,4510.5,203275.0,168650.0,315641.0,166105.0,72530.0,35320.0,80.0,120.0,729912.0,7.8185,7.772,50.0,110.0,80.0,1.0
46,2016-06-15,6.63,999755.0,923516.0,35100.0,35370.0,34980.0,35320.0,0.814512,30.0,50.0,45.0,55.0,-12.25,-31.0,35150.0,35370.0,4632.0,202150.0,165450.0,317831.0,166105.0,77824.0,35170.0,0.0,70.0,715704.0,7.6374,7.6137,0.0,70.0,35.0,0.0
47,2016-06-16,6.64,999755.0,923516.0,35890.0,36000.0,35330.0,35410.0,1.00086,110.0,130.0,45.0,55.0,-6.5,-22.75,35630.0,35710.0,4524.5,199025.0,161200.0,320293.0,166105.0,76026.0,35690.0,70.0,150.0,669616.0,7.8165,7.8011,80.0,120.0,100.0,1.0
48,2016-06-17,6.62,999755.0,923516.0,35210.0,35600.0,35160.0,35560.0,0.961263,120.0,140.0,45.0,55.0,-10.5,-20.0,35310.0,35420.0,4521.5,195925.0,155975.0,320235.0,166105.0,71726.0,35330.0,70.0,130.0,657280.0,7.8229,7.8098,80.0,120.0,100.0,0.0
50,2016-06-20,6.62,999755.0,923516.0,35410.0,35630.0,35320.0,35460.0,1.04118,140.0,160.0,45.0,55.0,-10.75,-20.5,35450.0,35530.0,4585.0,194025.0,151475.0,319967.0,155235.0,69705.0,35470.0,80.0,130.0,652328.0,7.6471,7.6363,80.0,120.0,100.0,0.0
51,2016-06-21,6.62,999755.0,923516.0,35610.0,35880.0,35480.0,35570.0,1.09925,120.0,140.0,45.0,55.0,-11.25,-26.0,35640.0,35690.0,4587.0,192175.0,149350.0,316502.0,155235.0,66898.0,35680.0,80.0,130.0,642572.0,7.6306,7.6156,70.0,120.0,95.0,0.0
52,2016-06-22,6.62,999755.0,923516.0,35650.0,36270.0,35530.0,36260.0,1.02517,120.0,140.0,45.0,55.0,-8.5,-23.75,35860.0,35900.0,4687.5,190700.0,144450.0,317703.0,155235.0,64323.0,35890.0,70.0,130.0,650178.0,7.5753,7.5668,80.0,120.0,100.0,0.0
53,2016-06-23,6.63,999755.0,923516.0,36280.0,36390.0,36060.0,36270.0,1.05889,120.0,140.0,50.0,60.0,-3.5,-16.5,36150.0,36170.0,4747.0,194375.0,139750.0,316893.0,155235.0,62881.0,36200.0,70.0,130.0,648758.0,7.5989,7.5905,80.0,120.0,100.0,0.0
54,2016-06-24,6.62,999755.0,923516.0,36550.0,36760.0,35850.0,35970.0,1.00544,110.0,150.0,50.0,60.0,-8.0,-20.5,36190.0,36200.0,4663.0,192375.0,139500.0,318946.0,155235.0,62653.0,36280.0,70.0,130.0,629176.0,7.6497,7.6476,80.0,120.0,100.0,0.0
56,2016-06-27,6.64,999755.0,923516.0,36120.0,36730.0,36020.0,36720.0,1.04086,110.0,130.0,50.0,60.0,-11.5,-26.0,36390.0,36370.0,4692.0,191700.0,139875.0,319984.0,161894.0,64689.0,36400.0,70.0,120.0,630384.0,7.6578,7.6557,70.0,110.0,90.0,0.0
57,2016-06-28,6.68,999755.0,923516.0,36500.0,37280.0,36460.0,37200.0,0.931621,80.0,100.0,50.0,60.0,-8.75,-23.0,36880.0,36830.0,4777.5,192950.0,141725.0,318945.0,161894.0,63752.0,36870.0,50.0,100.0,645712.0,7.7214,7.7339,10.0,70.0,40.0,0.0
58,2016-06-29,6.69,999755.0,923516.0,37300.0,37500.0,37010.0,37220.0,0.99545,50.0,70.0,50.0,60.0,-7.75,-22.75,37220.0,37110.0,4780.0,194200.0,139325.0,320403.0,161894.0,63602.0,37260.0,10.0,60.0,642454.0,7.7276,7.7441,10.0,50.0,30.0,0.0
59,2016-06-30,6.69,991204.0,1102055.0,37250.0,37690.0,37080.0,37530.0,1.08429,40.0,60.0,50.0,60.0,-5.0,-21.0,37480.0,37430.0,4827.0,191525.0,136700.0,318983.0,161894.0,66817.0,37470.0,-20.0,50.0,626830.0,7.6923,7.7006,-10.0,40.0,15.0,1.0
60,2016-07-01,6.69,991204.0,1102055.0,37440.0,37630.0,37140.0,37300.0,0.953426,50.0,70.0,50.0,60.0,-11.5,-24.75,37370.0,37360.0,4783.5,189125.0,137150.0,325478.0,161894.0,66589.0,37380.0,0.0,50.0,611058.0,7.642,7.642,-20.0,40.0,10.0,0.0
62,2016-07-04,6.69,991204.0,1102055.0,37290.0,38510.0,37220.0,38410.0,0.893746,50.0,70.0,50.0,60.0,-13.25,-26.5,38090.0,38030.0,4920.0,188400.0,137225.0,324038.0,162130.0,66589.0,38040.0,-20.0,60.0,659864.0,7.8225,7.8532,-20.0,30.0,5.0,1.0
63,2016-07-05,6.7,991204.0,1102055.0,38440.0,38540.0,37470.0,37790.0,0.86417,40.0,60.0,45.0,60.0,-19.25,-33.75,37910.0,37620.0,4840.5,198925.0,147750.0,329620.0,162130.0,67608.0,37880.0,-20.0,70.0,637608.0,7.8297,7.8484,-10.0,50.0,20.0,1.0
64,2016-07-06,6.71,991204.0,1102055.0,37760.0,37850.0,36950.0,37380.0,0.883301,50.0,70.0,45.0,60.0,-18.5,-37.0,37410.0,37320.0,4706.0,222550.0,172100.0,330998.0,162130.0,68007.0,37390.0,0.0,70.0,608418.0,7.8669,7.8711,10.0,60.0,35.0,1.0
65,2016-07-07,6.74,991204.0,1102055.0,36880.0,37290.0,36820.0,36910.0,1.03589,110.0,130.0,45.0,60.0,-14.0,-38.25,37070.0,37050.0,4725.0,220725.0,172100.0,331064.0,162130.0,67882.0,37050.0,20.0,100.0,592260.0,7.8576,7.8683,40.0,90.0,65.0,1.0
66,2016-07-08,6.74,991204.0,1102055.0,36960.0,37100.0,36450.0,36620.0,1.25095,110.0,130.0,45.0,60.0,-12.75,-37.25,36660.0,36590.0,4710.0,223225.0,170725.0,330907.0,162130.0,67083.0,36680.0,50.0,120.0,592188.0,7.8226,7.8502,40.0,100.0,70.0,0.0
68,2016-07-11,6.74,991204.0,1102055.0,36800.0,37130.0,36540.0,37020.0,1.40395,60.0,100.0,45.0,60.0,-20.0,-38.0,36820.0,36820.0,4746.0,222600.0,162800.0,331462.0,177199.0,65640.0,36800.0,40.0,90.0,590146.0,7.7095,7.7432,0.0,70.0,35.0,0.0
69,2016-07-12,6.74,991204.0,1102055.0,37140.0,37260.0,36900.0,37180.0,1.36724,50.0,70.0,45.0,60.0,-19.0,-34.75,37080.0,37010.0,4811.5,234750.0,171225.0,337624.0,177199.0,65315.0,37060.0,-20.0,80.0,587960.0,7.6198,7.6321,-20.0,50.0,15.0,0.0
70,2016-07-13,6.74,991204.0,1102055.0,37500.0,39210.0,37260.0,38580.0,1.68909,20.0,40.0,45.0,60.0,-19.75,-29.75,38390.0,38370.0,4918.5,233050.0,164150.0,344573.0,177199.0,66014.0,38350.0,-50.0,60.0,638266.0,7.5162,7.5912,-40.0,40.0,0.0,0.0
71,2016-07-14,6.74,991204.0,1102055.0,38660.0,38820.0,38190.0,38640.0,1.1705,0.0,20.0,45.0,60.0,-19.0,-31.25,38470.0,38310.0,4911.5,234925.0,158925.0,346005.0,177199.0,66562.0,38470.0,-80.0,50.0,654666.0,7.7996,7.8158,-80.0,30.0,-25.0,1.0
72,2016-07-15,6.73,991204.0,1102055.0,38530.0,38710.0,38230.0,38500.0,0.941003,-20.0,0.0,45.0,60.0,-17.5,-31.25,38430.0,38220.0,4945.5,231275.0,154150.0,348200.0,177199.0,74907.0,38420.0,-100.0,10.0,657412.0,7.8018,7.8181,-80.0,-30.0,-55.0,1.0
74,2016-07-18,6.72,991204.0,1102055.0,38700.0,38930.0,37800.0,37850.0,0.84709,-30.0,-10.0,45.0,60.0,-17.0,-30.75,38140.0,38070.0,4839.0,229425.0,148450.0,348456.0,174971.0,74155.0,38230.0,-80.0,30.0,630140.0,7.658,7.6661,-80.0,-20.0,-50.0,0.0
75,2016-07-19,6.74,991204.0,1102055.0,37790.0,38550.0,37790.0,38300.0,0.846002,-10.0,10.0,45.0,60.0,-16.25,-33.25,38310.0,38210.0,4938.0,226300.0,147450.0,339656.0,174971.0,73830.0,38240.0,-70.0,20.0,618974.0,7.6747,7.6968,-50.0,0.0,-25.0,0.0
76,2016-07-20,6.74,991204.0,1102055.0,38380.0,38800.0,38110.0,38280.0,0.846291,0.0,20.0,45.0,60.0,-12.25,-37.0,38480.0,38320.0,4900.5,228000.0,151050.0,342921.0,174971.0,73785.0,38460.0,-100.0,20.0,627464.0,7.7253,7.7435,-30.0,10.0,-10.0,1.0
77,2016-07-21,6.73,991204.0,1102055.0,38020.0,38690.0,37870.0,38650.0,0.806694,10.0,30.0,45.0,60.0,-9.5,-32.25,38490.0,38400.0,4953.5,228400.0,152300.0,343442.0,174971.0,74013.0,38400.0,-120.0,20.0,631372.0,7.7548,7.7749,-40.0,10.0,-15.0,0.0
78,2016-07-22,6.71,991204.0,1102055.0,38570.0,38840.0,38160.0,38180.0,0.825614,10.0,30.0,45.0,60.0,-9.0,-31.0,38500.0,38350.0,4956.0,222725.0,138250.0,343312.0,174971.0,71863.0,38460.0,-20.0,20.0,615460.0,7.7539,7.7722,-50.0,10.0,-20.0,1.0
80,2016-07-25,6.71,991204.0,1102055.0,38350.0,38650.0,37830.0,38160.0,0.855902,10.0,30.0,45.0,60.0,-12.25,-32.5,38250.0,38100.0,4920.0,221350.0,135500.0,344007.0,165468.0,71136.0,38180.0,-50.0,20.0,605460.0,7.7753,7.7916,-50.0,20.0,-15.0,1.0
81,2016-07-26,6.72,991204.0,1102055.0,38170.0,38250.0,37600.0,37810.0,0.797067,20.0,40.0,45.0,60.0,-12.75,-33.75,37900.0,37740.0,4862.0,213725.0,135675.0,346432.0,165468.0,71136.0,37810.0,-130.0,30.0,592236.0,7.6662,7.6845,-40.0,30.0,-5.0,0.0
82,2016-07-27,6.72,991204.0,1102055.0,37770.0,38090.0,37620.0,37740.0,0.886282,20.0,40.0,45.0,60.0,-11.0,-35.0,37950.0,37820.0,4869.5,214425.0,141650.0,346411.0,165468.0,70528.0,37890.0,0.0,40.0,588728.0,7.7729,7.7914,-30.0,30.0,0.0,1.0
83,2016-07-28,6.71,991204.0,1102055.0,37700.0,37890.0,37430.0,37820.0,0.823616,70.0,90.0,45.0,60.0,-11.75,-34.75,37820.0,37680.0,4862.0,208725.0,140475.0,349825.0,165468.0,70020.0,37700.0,0.0,70.0,576748.0,7.7112,7.7398,-20.0,70.0,25.0,0.0
84,2016-07-29,6.7,991204.0,1102055.0,37880.0,38060.0,37430.0,37470.0,0.854706,40.0,60.0,45.0,60.0,-9.75,-31.5,37930.0,37730.0,4853.0,209450.0,142975.0,344954.0,165468.0,71135.0,37810.0,0.0,80.0,567430.0,7.623,7.6291,-10.0,70.0,30.0,0.0
86,2016-08-01,6.7,972735.0,837883.0,37690.0,38330.0,37500.0,38280.0,0.865185,80.0,100.0,45.0,60.0,-13.5,-37.0,38050.0,37870.0,4907.0,210075.0,146850.0,351180.0,165239.0,71613.0,37980.0,30.0,90.0,576834.0,7.8099,7.8427,0.0,90.0,45.0,1.0
87,2016-08-02,6.68,972735.0,837883.0,38140.0,38160.0,37680.0,38020.0,0.985695,100.0,120.0,45.0,60.0,-11.25,-36.5,38010.0,37760.0,4885.5,209650.0,151000.0,352804.0,165239.0,70935.0,37940.0,-70.0,110.0,570826.0,7.7382,7.7751,10.0,100.0,55.0,0.0
88,2016-08-03,6.69,972735.0,837883.0,38120.0,38450.0,37680.0,37790.0,1.0621,90.0,130.0,45.0,60.0,-15.5,-39.0,38120.0,37780.0,4844.5,207350.0,153450.0,348481.0,165239.0,69713.0,38050.0,40.0,150.0,574808.0,7.7388,7.7613,30.0,130.0,80.0,1.0
