,date,USE00020,PE100058,MA000001,price_open,price_high,price_low,price_close,PE100042,S5806281,S5806282,S5807322,S5807323,S5806058,S5808597,S0116880,S0068143,S0029751,S0029752,S0164358,S5806052,S0049507,S0049493,S0181392,S0203259,S0203260,M0086399,PE100035,PE100036,USE00145_low,USE00145_high,USE00145_mean,target
175,2016-11-18,6.92,926512.0,902188.0,43830.0,44580.0,43720.0,44210.0,0.726514,-70.0,-50.0,90.0,100.0,-11.0,-18.5,44120.0,44040.0,5446.0,253700.0,180425.0,358139.0,134538.0,29398.0,44180.0,-150.0,-80.0,517266.0,8.1593,8.1796,-140.0,-80.0,-110.0,0.0
177,2016-11-21,6.94,926512.0,902188.0,44430.0,45410.0,43610.0,45120.0,0.703256,-70.0,-50.0,90.0,100.0,-15.5,-21.0,44630.0,44590.0,5535.5,247075.0,174975.0,358369.0,144063.0,29398.0,44500.0,-160.0,-80.0,544634.0,8.106,8.1203,-140.0,-90.0,-115.0,0.0
178,2016-11-22,6.95,926512.0,902188.0,45190.0,46320.0,44710.0,46210.0,0.689924,-90.0,-70.0,90.0,100.0,-16.0,-18.5,45830.0,45690.0,5618.0,242275.0,170450.0,356600.0,144063.0,29148.0,45610.0,-180.0,-90.0,555764.0,8.2217,8.252,-150.0,-100.0,-125.0,0.0
179,2016-11-23,6.94,926512.0,902188.0,45900.0,46120.0,45400.0,45760.0,0.685172,-60.0,-40.0,85.0,95.0,-15.5,-8.0,45890.0,45720.0,5564.0,239400.0,165750.0,355988.0,144063.0,28948.0,45760.0,-160.0,-60.0,555178.0,7.9885,8.0059,-100.0,-60.0,-80.0,0.0
180,2016-11-24,6.94,926512.0,902188.0,45560.0,48500.0,45460.0,48210.0,0.689348,-80.0,-60.0,85.0,95.0,-14.5,4.0,47560.0,47560.0,5834.5,235875.0,160525.0,366041.0,144063.0,35350.0,47310.0,-150.0,-80.0,555764.0,8.1701,8.2023,-160.0,-90.0,-125.0,0.0
181,2016-11-25,6.97,926512.0,902188.0,47930.0,48900.0,47400.0,48100.0,0.695057,-100.0,-80.0,85.0,95.0,-14.5,0.0,48330.0,48030.0,5822.5,237200.0,159550.0,365554.0,144063.0,35698.0,48260.0,-190.0,-80.0,550096.0,8.1895,8.2099,-140.0,-110.0,-125.0,0.0
183,2016-11-28,6.96,926512.0,902188.0,48120.0,49840.0,47850.0,49580.0,0.707765,-100.0,-80.0,85.0,95.0,-15.25,7.0,48880.0,48670.0,5935.5,234250.0,154375.0,361544.0,135363.0,35673.0,48820.0,-180.0,-100.0,596476.0,8.2828,8.3552,-160.0,-110.0,-135.0,1.0
184,2016-11-29,6.96,926512.0,902188.0,49300.0,49400.0,46590.0,46750.0,0.702546,-100.0,-80.0,80.0,90.0,-15.0,-1.25,48040.0,47520.0,5778.0,235475.0,152650.0,361192.0,135363.0,36172.0,47950.0,-170.0,-80.0,547904.0,8.1389,8.1581,-140.0,-90.0,-115.0,1.0
185,2016-11-30,6.95,997230.0,977666.0,47030.0,47240.0,45110.0,46100.0,0.669164,-70.0,-50.0,80.0,90.0,-11.75,6.5,46340.0,46060.0,5740.0,234825.0,144225.0,366150.0,135363.0,36372.0,46220.0,-170.0,-70.0,536542.0,7.9052,7.9744,-110.0,-50.0,-80.0,0.0
186,2016-12-01,6.94,997230.0,977666.0,46390.0,47570.0,46140.0,47060.0,0.659968,10.0,30.0,80.0,90.0,-3.0,13.0,47060.0,46850.0,5773.0,236675.0,142525.0,365735.0,135363.0,37456.0,46990.0,-100.0,0.0,537352.0,8.0862,8.1103,-60.0,0.0,-30.0,1.0
187,2016-12-02,6.95,997230.0,977666.0,46930.0,47180.0,46150.0,46630.0,0.652586,-10.0,10.0,80.0,90.0,-2.0,16.5,46670.0,46290.0,5736.0,234025.0,137675.0,366272.0,135363.0,37580.0,46650.0,-130.0,-10.0,524434.0,8.0364,8.0745,-70.0,-10.0,-40.0,0.0
189,2016-12-05,6.95,997230.0,977666.0,46420.0,47630.0,46200.0,47360.0,0.650535,0.0,20.0,80.0,90.0,-5.0,17.25,47030.0,46890.0,5851.5,233025.0,136675.0,364966.0,131950.0,37880.0,46910.0,-150.0,0.0,547682.0,7.9076,7.9563,-80.0,0.0,-40.0,0.0
190,2016-12-06,6.95,997230.0,977666.0,47420.0,48480.0,47400.0,47690.0,0.69183,10.0,30.0,80.0,90.0,-8.25,13.75,48010.0,47510.0,5856.0,229500.0,128475.0,366862.0,131950.0,38280.0,47950.0,-200.0,20.0,550710.0,8.0315,8.0858,-60.0,10.0,-25.0,1.0
191,2016-12-07,6.93,997230.0,977666.0,47460.0,48500.0,47330.0,48350.0,0.777007,40.0,60.0,80.0,90.0,-5.75,3.75,48010.0,47590.0,5903.5,225925.0,117225.0,368693.0,131950.0,39481.0,47930.0,-170.0,40.0,582720.0,8.2662,8.3247,-30.0,40.0,5.0,1.0
192,2016-12-08,6.96,997230.0,977666.0,48260.0,48470.0,46910.0,47210.0,0.910122,50.0,70.0,80.0,90.0,-0.75,6.5,47640.0,46980.0,5838.0,221125.0,109675.0,369427.0,131950.0,39481.0,47530.0,-150.0,50.0,555444.0,8.1242,8.1692,-20.0,60.0,20.0,1.0
193,2016-12-09,6.94,997230.0,977666.0,47360.0,47770.0,46480.0,47390.0,0.859792,60.0,80.0,80.0,90.0,-4.0,8.25,47210.0,46840.0,5834.0,213325.0,108850.0,373225.0,131950.0,39278.0,47100.0,-100.0,60.0,544174.0,8.0712,8.1071,-20.0,50.0,15.0,0.0
195,2016-12-12,6.93,997230.0,977666.0,47530.0,48270.0,47150.0,47230.0,1.16984,60.0,100.0,80.0,90.0,-17.0,-4.25,47810.0,47420.0,5757.0,241550.0,140175.0,374344.0,144026.0,41586.0,47700.0,-100.0,80.0,540390.0,8.1249,8.1734,20.0,80.0,50.0,1.0
196,2016-12-13,6.99,997230.0,977666.0,47060.0,47300.0,46620.0,46920.0,1.71518,90.0,110.0,80.0,90.0,-12.5,-1.75,47030.0,46580.0,5765.5,258175.0,160375.0,378509.0,144026.0,41586.0,46930.0,-60.0,110.0,526256.0,8.2069,8.2562,20.0,120.0,70.0,1.0
197,2016-12-14,6.97,997230.0,977666.0,47270.0,47300.0,46000.0,46490.0,1.71912,100.0,180.0,80.0,90.0,-6.25,5.75,46670.0,46180.0,5735.0,278125.0,182850.0,376377.0,144026.0,44493.0,46540.0,50.0,150.0,518134.0,8.0846,8.1248,20.0,150.0,85.0,0.0
198,2016-12-15,6.98,997230.0,977666.0,46780.0,47130.0,46140.0,46790.0,1.48805,-100.0,-40.0,80.0,90.0,-8.5,9.75,46780.0,46500.0,5682.5,295300.0,202800.0,373828.0,144026.0,43360.0,46680.0,-200.0,-50.0,511470.0,8.0867,8.1459,20.0,160.0,90.0,1.0
199,2016-12-16,6.98,997230.0,977666.0,46400.0,47160.0,46220.0,46460.0,1.11662,-140.0,-80.0,80.0,90.0,-5.75,5.0,46960.0,46570.0,5649.0,307075.0,204200.0,372217.0,144026.0,43548.0,46640.0,-250.0,-70.0,494546.0,8.2005,8.2483,-240.0,-80.0,-160.0,1.0
201,2016-12-19,7.03,997230.0,977666.0,46180.0,46590.0,45580.0,45630.0,1.1459,-170.0,-90.0,80.0,90.0,-9.5,-4.0,46260.0,45880.0,5561.0,345475.0,236000.0,367005.0,134377.0,43348.0,46090.0,-280.0,-100.0,493534.0,8.2498,8.2879,-270.0,-120.0,-195.0,1.0
202,2016-12-20,7.03,997230.0,977666.0,45580.0,45580.0,44480.0,44890.0,1.16638,-180.0,-100.0,75.0,85.0,-13.5,-2.25,45180.0,44860.0,5485.5,344025.0,224925.0,357480.0,134377.0,44551.0,44970.0,-350.0,-150.0,490316.0,8.1315,8.175,-280.0,-150.0,-215.0,0.0
203,2016-12-21,7.03,997230.0,977666.0,44950.0,45420.0,44800.0,45330.0,1.14891,-180.0,-120.0,75.0,85.0,-14.25,-1.0,45410.0,45110.0,5498.5,339625.0,217500.0,352153.0,134377.0,46145.0,45140.0,-280.0,-100.0,494108.0,8.2126,8.2562,-250.0,-130.0,-190.0,1.0
204,2016-12-22,7.03,997230.0,977666.0,45180.0,45330.0,44370.0,44430.0,1.21881,-140.0,-80.0,75.0,85.0,-14.0,-3.5,45080.0,44690.0,5426.0,335800.0,217350.0,352829.0,134377.0,45110.0,44810.0,-250.0,-50.0,508592.0,8.0449,8.0667,-200.0,-70.0,-135.0,1.0
205,2016-12-23,7.03,997230.0,977666.0,44410.0,45200.0,44130.0,45070.0,1.18593,-120.0,-100.0,75.0,85.0,-13.25,-4.75,44990.0,44750.0,5482.0,334525.0,216800.0,350471.0,134377.0,44558.0,44800.0,-250.0,-100.0,508656.0,8.2044,8.2573,-220.0,-120.0,-170.0,0.0
209,2016-12-28,7.03,997230.0,977666.0,44640.0,46020.0,44640.0,45620.0,1.32984,-170.0,-130.0,75.0,85.0,-13.25,-2.5,45660.0,45430.0,5486.0,331100.0,211675.0,346425.0,146598.0,45401.0,45530.0,-350.0,-180.0,498512.0,8.2483,8.281,-300.0,-180.0,-240.0,0.0
210,2016-12-29,7.04,997230.0,977666.0,45450.0,45970.0,45160.0,45810.0,1.44814,-180.0,-160.0,75.0,85.0,-17.0,-6.25,45680.0,45320.0,5514.0,328350.0,212300.0,345141.0,146598.0,45901.0,45570.0,-300.0,-180.0,497916.0,8.3128,8.3511,-250.0,-170.0,-210.0,1.0
211,2016-12-30,7.04,997230.0,977666.0,45650.0,45760.0,45070.0,45500.0,1.51351,-170.0,-150.0,75.0,85.0,-12.5,-3.0,45570.0,45210.0,5501.0,322225.0,197000.0,342526.0,146598.0,46301.0,45430.0,-230.0,-100.0,480826.0,8.1515,8.2056,-250.0,-160.0,-205.0,0.0
215,2017-01-03,7.04,1115438.0,1121282.0,45630.0,46290.0,45630.0,45760.0,1.56101,-80.0,-60.0,75.0,85.0,-13.5,-3.75,46190.0,45780.0,5574.0,311825.0,197000.0,347443.0,171561.0,46601.0,46040.0,-110.0,-50.0,482612.0,8.2681,8.3245,-180.0,-80.0,-130.0,1.0
216,2017-01-04,7.04,1115438.0,1121282.0,45910.0,45980.0,44810.0,45520.0,1.55857,-80.0,-60.0,75.0,85.0,-15.0,-6.0,45460.0,45000.0,5500.5,305875.0,196900.0,346155.0,171561.0,46799.0,45360.0,-140.0,-40.0,484042.0,8.0573,8.1018,-150.0,-70.0,-110.0,0.0
217,2017-01-05,7.04,1115438.0,1121282.0,45400.0,46170.0,45360.0,45760.0,1.61473,-80.0,-40.0,75.0,85.0,-19.5,-14.0,45990.0,45560.0,5611.0,301775.0,199650.0,345913.0,171561.0,47301.0,45850.0,-110.0,-20.0,492824.0,8.094,8.1438,-130.0,-40.0,-85.0,1.0
218,2017-01-06,7.01,1115438.0,1121282.0,45720.0,45770.0,45090.0,45350.0,1.55566,-60.0,0.0,70.0,80.0,-20.75,-15.5,45530.0,45160.0,5546.5,295125.0,199650.0,347430.0,171561.0,49092.0,45430.0,-80.0,10.0,482652.0,8.1126,8.1594,-120.0,-20.0,-70.0,0.0
221,2017-01-09,7.01,1115438.0,1121282.0,45260.0,45770.0,45090.0,45730.0,1.29488,20.0,60.0,70.0,80.0,-21.0,-16.5,45600.0,45330.0,5551.5,294900.0,202850.0,345793.0,170797.0,48992.0,45470.0,-30.0,60.0,482970.0,8.1347,8.1902,-20.0,50.0,15.0,0.0
222,2017-01-10,7.01,1115438.0,1121282.0,45530.0,46270.0,45350.0,46110.0,1.20042,30.0,70.0,70.0,80.0,-22.0,-14.5,45930.0,45530.0,5642.0,293400.0,205125.0,347655.0,170797.0,49689.0,45780.0,0.0,60.0,493666.0,7.9795,8.0143,-10.0,60.0,25.0,0.0
223,2017-01-11,7.01,1115438.0,1121282.0,46340.0,47260.0,46340.0,47160.0,1.07289,40.0,80.0,70.0,80.0,-24.25,-21.25,47040.0,46660.0,5709.5,288225.0,203225.0,347022.0,170797.0,49489.0,46950.0,0.0,90.0,504168.0,8.1495,8.1982,-10.0,80.0,35.0,0.0
224,2017-01-12,7.01,1115438.0,1121282.0,46950.0,47200.0,46750.0,46980.0,1.22445,30.0,70.0,70.0,80.0,-28.25,-29.0,47100.0,46690.0,5752.5,285700.0,205500.0,345188.0,170797.0,56089.0,46990.0,0.0,80.0,493754.0,8.0027,8.0473,-60.0,60.0,0.0,0.0
225,2017-01-13,6.97,1115438.0,1121282.0,47110.0,47810.0,47110.0,47400.0,1.2781,-30.0,10.0,70.0,80.0,-25.25,-24.0,47600.0,47240.0,5797.0,281700.0,204375.0,350739.0,170797.0,56338.0,47500.0,-40.0,20.0,489208.0,7.9844,8.0353,-100.0,0.0,-50.0,0.0
228,2017-01-16,6.97,1115438.0,1121282.0,47420.0,48390.0,47230.0,47950.0,1.41901,-260.0,-200.0,70.0,80.0,-21.5,-21.0,48010.0,47590.0,5857.0,279000.0,200925.0,349291.0,172979.0,60338.0,47900.0,30.0,130.0,500390.0,8.0939,8.1568,-50.0,110.0,30.0,1.0
229,2017-01-17,6.97,1115438.0,1121282.0,47880.0,48060.0,46540.0,46780.0,1.35787,-120.0,-100.0,70.0,80.0,-22.75,-24.0,47460.0,47040.0,5771.5,277375.0,201675.0,338718.0,172979.0,64741.0,47320.0,-200.0,-80.0,470532.0,8.0169,8.0633,-220.0,-100.0,-160.0,1.0
230,2017-01-18,6.94,1115438.0,1121282.0,46850.0,47060.0,45930.0,46600.0,1.39608,-70.0,-10.0,70.0,80.0,-28.5,-25.5,46700.0,46350.0,5721.0,276050.0,201875.0,333619.0,172979.0,64741.0,46550.0,-120.0,-30.0,455398.0,8.0828,8.1228,-150.0,-50.0,-100.0,0.0
231,2017-01-19,6.92,1115438.0,1121282.0,46500.0,46880.0,46290.0,46730.0,1.4144,-80.0,-20.0,70.0,80.0,-26.0,-25.0,46860.0,46530.0,5710.0,274100.0,201525.0,331812.0,172979.0,64640.0,46610.0,-100.0,30.0,454514.0,8.132,8.1791,-150.0,-40.0,-95.0,1.0
232,2017-01-20,6.92,1115438.0,1121282.0,46570.0,46730.0,46000.0,46080.0,1.31555,-110.0,-10.0,70.0,80.0,-18.0,-22.0,46590.0,46340.0,5706.0,275400.0,203250.0,330682.0,172979.0,64540.0,46420.0,-50.0,50.0,434922.0,7.9283,7.9576,-150.0,-40.0,-95.0,0.0
235,2017-01-23,6.92,1115438.0,1121282.0,46270.0,47280.0,46140.0,46850.0,1.31002,-80.0,-40.0,70.0,80.0,-21.5,-25.25,47010.0,46780.0,5775.0,274650.0,199850.0,330513.0,212925.0,64438.0,46790.0,-80.0,-20.0,438680.0,8.0534,8.0896,-150.0,-50.0,-100.0,0.0
236,2017-01-24,6.9,1115438.0,1121282.0,46810.0,47210.0,46500.0,47070.0,1.27228,-120.0,-80.0,70.0,80.0,-17.0,-22.0,47100.0,46810.0,5879.0,272150.0,191625.0,329173.0,212925.0,69500.0,46870.0,-120.0,-70.0,439608.0,7.917,7.9609,-220.0,-120.0,-170.0,0.0
237,2017-01-25,6.91,1115438.0,1121282.0,47480.0,47880.0,47370.0,47650.0,1.25597,-170.0,-70.0,70.0,80.0,-19.75,-24.0,47850.0,47480.0,5867.0,271025.0,190450.0,329119.0,212925.0,75921.0,47610.0,-150.0,-100.0,447972.0,8.0017,8.0505,-300.0,-120.0,-210.0,0.0
238,2017-01-26,6.94,1115438.0,1121282.0,47460.0,48210.0,47450.0,48040.0,1.23365,-160.0,-100.0,70.0,80.0,-19.0,-23.5,48040.0,47660.0,5890.0,268975.0,186925.0,328493.0,212925.0,77124.0,47820.0,-150.0,-100.0,444618.0,8.0856,8.1364,-220.0,-120.0,-170.0,1.0
240,2017-02-03,6.94,1115438.0,889759.0,47700.0,47710.0,46520.0,46780.0,1.33861,-30.0,10.0,70.0,80.0,-8.25,-22.5,47120.0,46720.0,5836.0,257150.0,152550.0,324449.0,223853.0,77124.0,46920.0,-150.0,-100.0,445440.0,8.0303,8.0734,-100.0,0.0,-50.0,1.0
243,2017-02-06,6.92,1115438.0,889759.0,46810.0,46980.0,46300.0,46600.0,1.27781,-50.0,-10.0,70.0,80.0,-10.25,-25.0,46870.0,46480.0,5786.0,253725.0,147350.0,324214.0,277659.0,79422.0,46600.0,-80.0,20.0,454924.0,7.9698,8.0161,-120.0,-10.0,-65.0,0.0
244,2017-02-07,6.91,1115438.0,889759.0,46620.0,47060.0,46560.0,46850.0,1.27114,-90.0,-30.0,70.0,80.0,-15.5,-31.25,47060.0,46690.0,5802.0,253450.0,144925.0,321913.0,277659.0,81919.0,46810.0,-100.0,0.0,458328.0,8.0272,8.0822,-140.0,-30.0,-85.0,0.0
245,2017-02-08,6.92,1115438.0,889759.0,46800.0,47690.0,46530.0,47660.0,1.34711,-110.0,-50.0,70.0,80.0,-17.0,-24.25,47480.0,47150.0,5865.0,254725.0,143825.0,313607.0,277659.0,88511.0,47170.0,-120.0,-40.0,477636.0,8.0417,8.1027,-200.0,-60.0,-130.0,0.0
246,2017-02-09,6.93,1115438.0,889759.0,47710.0,47950.0,47370.0,47590.0,1.5894,-110.0,-70.0,70.0,80.0,-13.25,-21.25,47800.0,47250.0,5863.0,251525.0,140325.0,313142.0,277659.0,97415.0,47680.0,-150.0,-30.0,483040.0,8.0837,8.1609,-170.0,-60.0,-115.0,1.0
247,2017-02-10,6.92,1115438.0,889759.0,47620.0,48050.0,47120.0,47820.0,2.02134,-20.0,20.0,70.0,80.0,-7.5,-7.5,47720.0,47010.0,5872.0,248200.0,137850.0,316306.0,277659.0,99588.0,47570.0,-60.0,20.0,511222.0,7.7936,7.871,-70.0,0.0,-35.0,0.0
250,2017-02-14,6.94,1115438.0,889759.0,49820.0,50250.0,49660.0,50110.0,2.17044,-250.0,-150.0,70.0,80.0,-16.75,-19.0,50100.0,49400.0,6145.0,243350.0,138325.0,316122.0,295730.0,125611.0,49940.0,-20.0,110.0,613308.0,8.2414,8.3212,-50.0,80.0,15.0,1.0
251,2017-02-15,6.93,1115438.0,889759.0,50090.0,50290.0,48290.0,48740.0,2.2066,-140.0,-40.0,70.0,80.0,-19.0,-16.0,49300.0,48490.0,6016.0,235825.0,128775.0,315722.0,295730.0,132201.0,49120.0,140.0,270.0,564448.0,7.9789,8.0515,50.0,250.0,150.0,1.0
252,2017-02-16,6.92,1115438.0,889759.0,48740.0,49380.0,48510.0,48680.0,1.27838,-150.0,-50.0,70.0,80.0,-17.0,-14.25,49220.0,48780.0,6015.0,236725.0,130225.0,318338.0,295730.0,136074.0,48970.0,-200.0,-30.0,546370.0,8.0859,8.1525,-220.0,-50.0,-135.0,1.0
253,2017-02-17,6.91,1115438.0,889759.0,48600.0,48960.0,48170.0,48360.0,1.28485,-160.0,-60.0,70.0,80.0,-15.0,-10.25,48920.0,48400.0,5939.0,229075.0,126075.0,316500.0,295730.0,135896.0,48600.0,-200.0,-30.0,542464.0,8.0886,8.1439,-250.0,-70.0,-160.0,1.0
255,2017-02-20,6.9,1115438.0,889759.0,48280.0,48850.0,47950.0,48770.0,1.26248,-170.0,-70.0,70.0,80.0,-11.75,-11.75,48790.0,48280.0,6002.0,224025.0,126075.0,315194.0,289899.0,135596.0,48420.0,-230.0,-60.0,546626.0,7.9967,8.0659,-250.0,-80.0,-165.0,0.0
256,2017-02-21,6.92,1115438.0,889759.0,48870.0,49350.0,48750.0,48920.0,1.32433,-180.0,-100.0,70.0,80.0,-14.5,-14.25,49370.0,48850.0,6034.0,221425.0,126075.0,314244.0,289899.0,133320.0,49050.0,-250.0,-80.0,544616.0,8.0062,8.0737,-300.0,-110.0,-205.0,1.0
257,2017-02-22,6.93,1115438.0,889759.0,48990.0,49210.0,48500.0,48660.0,1.4065,-200.0,-120.0,70.0,80.0,-14.25,-16.75,49180.0,48630.0,5976.0,219425.0,126200.0,312280.0,289899.0,135470.0,48900.0,-250.0,-120.0,543932.0,8.0295,8.0908,-280.0,-130.0,-205.0,1.0
258,2017-02-23,6.94,1115438.0,889759.0,48530.0,48990.0,48160.0,48390.0,1.46298,-200.0,-120.0,70.0,80.0,-14.25,-20.0,48880.0,48320.0,5991.0,214025.0,125900.0,315658.0,289899.0,135945.0,48570.0,-230.0,-80.0,540832.0,8.1549,8.2192,-260.0,-100.0,-180.0,1.0
259,2017-02-24,6.93,1115438.0,889759.0,48640.0,48700.0,47100.0,47760.0,1.42679,-140.0,-60.0,70.0,80.0,-13.0,-19.5,48050.0,47460.0,5881.0,210800.0,125950.0,314657.0,289899.0,137695.0,47760.0,-180.0,-60.0,527974.0,8.002,8.0609,-220.0,-70.0,-145.0,0.0
261,2017-02-27,6.93,1115438.0,889759.0,47700.0,48310.0,47400.0,47730.0,1.40441,-180.0,-100.0,70.0,80.0,-10.0,-17.0,48230.0,47700.0,5927.0,206875.0,96225.0,311414.0,313873.0,140360.0,47870.0,-220.0,-80.0,518148.0,8.0165,8.0823,-260.0,-100.0,-180.0,1.0
262,2017-02-28,6.93,1115438.0,621047.0,47910.0,48090.0,47440.0,47740.0,1.26403,-180.0,-100.0,70.0,80.0,-6.5,-13.5,48170.0,47640.0,5936.0,203100.0,95725.0,311570.0,313873.0,143212.0,47830.0,-220.0,-100.0,520720.0,7.9478,8.0214,-260.0,-130.0,-195.0,0.0
263,2017-03-01,6.93,1115438.0,621047.0,47880.0,48800.0,47690.0,48650.0,1.2531,-200.0,-120.0,70.0,80.0,-13.0,-12.0,48710.0,48150.0,6040.0,200725.0,95975.0,316918.0,313873.0,145964.0,48310.0,-240.0,-100.0,527792.0,8.0532,8.1214,-290.0,-140.0,-215.0,0.0
264,2017-03-02,6.93,1115438.0,621047.0,48780.0,49100.0,48330.0,48690.0,1.33349,-200.0,-120.0,70.0,80.0,-12.0,-17.0,49070.0,48430.0,5994.0,200000.0,95775.0,318444.0,313873.0,151205.0,48710.0,-250.0,-120.0,535318.0,8.1453,8.2226,-270.0,-140.0,-205.0,1.0
265,2017-03-03,6.94,1115438.0,621047.0,48450.0,48470.0,47860.0,48280.0,1.44127,-150.0,-70.0,70.0,80.0,-11.25,-17.75,48520.0,47860.0,5910.0,196425.0,88750.0,318405.0,313873.0,155381.0,48150.0,-220.0,-80.0,534614.0,8.1138,8.1864,-210.0,-100.0,-155.0,1.0
