,date,USE00020,PE100058,MA000001,price_open,price_high,price_low,price_close,PE100042,S5806281,S5806282,S5807322,S5807323,S5806058,S5808597,S0116880,S0068143,S0029751,S0029752,S0164358,S5806052,S0049507,S0049493,S0181392,S0203259,S0203260,M0086399,PE100035,PE100036,USE00145_low,USE00145_high,USE00145_mean,target
267,2017-03-06,6.95,1115438.0,621047.0,48130.0,48440.0,47710.0,47890.0,1.45437,-140.0,-60.0,70.0,80.0,-14.25,-23.75,48540.0,47900.0,5856.0,235250.0,125000.0,319900.0,326732.0,160607.0,48150.0,-180.0,-60.0,546892.0,8.1497,8.2232,-180.0,-60.0,-120.0,1.0
268,2017-03-07,6.95,1115438.0,621047.0,47750.0,47790.0,47380.0,47720.0,1.35528,-70.0,10.0,70.0,80.0,-18.25,-29.75,48030.0,47430.0,5807.0,261975.0,154075.0,320666.0,326732.0,164712.0,47640.0,-120.0,0.0,547820.0,8.2482,8.3176,-140.0,-20.0,-80.0,1.0
269,2017-03-08,6.95,1115438.0,621047.0,47610.0,47840.0,47100.0,47300.0,1.43118,-30.0,70.0,70.0,80.0,-18.25,-26.25,47570.0,46990.0,5782.0,288525.0,165025.0,321865.0,326732.0,166808.0,47410.0,-80.0,70.0,542600.0,8.1215,8.1891,-90.0,40.0,-25.0,1.0
270,2017-03-09,6.95,1115438.0,621047.0,47400.0,47590.0,46480.0,46570.0,1.75021,-20.0,80.0,70.0,80.0,-17.5,-31.5,47040.0,46480.0,5655.0,327300.0,194825.0,324527.0,326732.0,165887.0,46970.0,20.0,80.0,545756.0,8.1331,8.1982,-50.0,60.0,5.0,1.0
271,2017-03-10,6.97,1115438.0,621047.0,46300.0,46830.0,46140.0,46650.0,1.63018,-10.0,90.0,70.0,80.0,-15.75,-26.75,46730.0,46220.0,5714.5,325500.0,186075.0,325060.0,326732.0,166556.0,46560.0,-50.0,70.0,545504.0,8.12,8.1813,-60.0,50.0,-5.0,0.0
273,2017-03-13,6.97,1115438.0,621047.0,46800.0,47560.0,46530.0,47560.0,1.31894,-10.0,90.0,70.0,80.0,-19.5,-26.75,47180.0,46690.0,5794.0,331200.0,182900.0,323319.0,325278.0,171434.0,47020.0,-40.0,70.0,543342.0,8.1132,8.2064,-70.0,60.0,-5.0,0.0
274,2017-03-14,6.96,1115438.0,621047.0,47500.0,47580.0,47190.0,47360.0,1.06584,10.0,110.0,70.0,80.0,-21.75,-26.5,47500.0,46840.0,5747.0,332050.0,184850.0,321139.0,325278.0,175783.0,47360.0,-20.0,130.0,541456.0,8.0229,8.1103,-30.0,100.0,35.0,0.0
275,2017-03-15,6.96,1115438.0,621047.0,47150.0,47800.0,46820.0,47670.0,0.93074,-220.0,-120.0,70.0,80.0,-21.0,-21.0,47580.0,47020.0,5850.0,340525.0,179825.0,321436.0,325278.0,178090.0,47440.0,50.0,180.0,545990.0,8.0621,8.139,0.0,140.0,70.0,0.0
276,2017-03-16,6.96,1115438.0,621047.0,47900.0,48250.0,47710.0,48160.0,1.21617,-200.0,-140.0,70.0,80.0,-18.75,-19.25,48310.0,47770.0,5911.0,339025.0,179825.0,321028.0,325278.0,178563.0,47980.0,-240.0,-140.0,519770.0,8.111,8.177,-270.0,-160.0,-215.0,1.0
277,2017-03-17,6.94,1115438.0,621047.0,48270.0,48300.0,47660.0,47740.0,1.24568,-190.0,-130.0,70.0,80.0,-18.5,-16.75,48220.0,47690.0,5889.0,337600.0,179825.0,320424.0,325278.0,177738.0,47940.0,-220.0,-120.0,517094.0,8.0213,8.0854,-250.0,-130.0,-190.0,0.0
279,2017-03-20,6.95,1115438.0,621047.0,47960.0,48280.0,47840.0,47980.0,1.24456,-180.0,-120.0,70.0,80.0,-25.0,-23.25,48320.0,47810.0,5891.0,332975.0,179225.0,321151.0,312584.0,176639.0,48060.0,-230.0,-120.0,518982.0,8.1227,8.1993,-230.0,-130.0,-180.0,1.0
280,2017-03-21,6.95,1115438.0,621047.0,47980.0,48400.0,47030.0,47290.0,1.2679,-160.0,-100.0,70.0,80.0,-28.5,-31.0,47790.0,47330.0,5765.5,329850.0,180325.0,318053.0,312584.0,175741.0,47660.0,-200.0,-80.0,515298.0,8.146,8.2048,-200.0,-100.0,-150.0,1.0
281,2017-03-22,6.95,1115438.0,621047.0,47150.0,47500.0,46420.0,46660.0,1.255,-120.0,-40.0,60.0,70.0,-28.0,-30.75,47070.0,46580.0,5712.0,323975.0,175075.0,318338.0,312584.0,173288.0,46880.0,-160.0,-60.0,529182.0,8.0218,8.0804,-180.0,-80.0,-130.0,0.0
282,2017-03-23,6.94,1115438.0,621047.0,46730.0,47340.0,46450.0,47120.0,1.26844,-120.0,-80.0,60.0,70.0,-27.5,-33.5,47240.0,46830.0,5790.5,317100.0,175000.0,321815.0,312584.0,168065.0,46960.0,-160.0,-70.0,528820.0,8.0753,8.1304,-190.0,-80.0,-135.0,0.0
283,2017-03-24,6.94,1115438.0,621047.0,47120.0,47330.0,46710.0,47100.0,1.36573,-120.0,-80.0,60.0,70.0,-27.0,-35.5,47350.0,46820.0,5782.5,312525.0,176825.0,321254.0,312584.0,168112.0,47010.0,-180.0,-100.0,529468.0,8.0977,8.1564,-200.0,-110.0,-155.0,1.0
285,2017-03-27,6.94,1115438.0,621047.0,47040.0,47240.0,46050.0,46260.0,1.45809,-110.0,-70.0,60.0,70.0,-23.5,-36.0,46740.0,46230.0,5673.5,311375.0,182625.0,321644.0,307376.0,164468.0,46540.0,-180.0,-100.0,546726.0,8.0066,8.0622,-190.0,-120.0,-155.0,1.0
286,2017-03-28,6.92,1115438.0,621047.0,46100.0,47020.0,45600.0,46740.0,1.51775,-140.0,-100.0,60.0,70.0,-23.75,-34.0,46610.0,46260.0,5774.5,309225.0,180650.0,322488.0,307376.0,161108.0,46330.0,-190.0,-100.0,534180.0,7.9245,7.9738,-200.0,-130.0,-165.0,0.0
287,2017-03-29,6.93,1115438.0,621047.0,46860.0,47690.0,46670.0,47530.0,1.5346,-130.0,-90.0,60.0,70.0,-23.0,-33.75,47610.0,47140.0,5847.0,304275.0,172100.0,326165.0,307376.0,158615.0,47260.0,-180.0,-120.0,533480.0,8.0047,8.0724,-180.0,-130.0,-155.0,0.0
288,2017-03-30,6.94,1115438.0,621047.0,47500.0,47810.0,47200.0,47460.0,1.41785,-140.0,-100.0,60.0,70.0,-18.0,-30.5,47770.0,47220.0,5860.0,297550.0,172100.0,329230.0,307376.0,157526.0,47480.0,-180.0,-100.0,527366.0,7.9368,7.9956,-180.0,-120.0,-150.0,0.0
289,2017-03-31,6.94,1056367.0,889979.0,47510.0,48390.0,47440.0,47750.0,1.27948,-130.0,-90.0,60.0,70.0,-21.5,-31.75,48080.0,47510.0,5849.0,291175.0,166575.0,331879.0,307376.0,157899.0,47830.0,-150.0,-60.0,527518.0,8.1418,8.2086,-150.0,-90.0,-120.0,1.0
292,2017-04-05,6.94,1056367.0,889979.0,47090.0,47650.0,46980.0,47420.0,1.22749,-40.0,20.0,60.0,70.0,-29.75,-37.25,47650.0,47150.0,5808.5,273570.0,163625.0,333331.0,314810.0,158942.0,47320.0,-70.0,0.0,526598.0,8.0129,8.0774,-100.0,-10.0,-55.0,0.0
293,2017-04-06,6.94,1056367.0,889979.0,47810.0,48300.0,47680.0,47810.0,1.17422,-20.0,40.0,60.0,70.0,-31.5,-41.25,48240.0,47640.0,5870.5,270550.0,165075.0,334174.0,314810.0,154499.0,47940.0,-50.0,20.0,546178.0,8.1277,8.1891,-70.0,0.0,-35.0,1.0
294,2017-04-07,6.95,1056367.0,889979.0,47900.0,48160.0,46930.0,47130.0,1.16656,0.0,40.0,60.0,70.0,-35.25,-46.25,47900.0,47400.0,5770.0,265325.0,163750.0,333982.0,314810.0,152344.0,47640.0,-30.0,30.0,561994.0,8.0414,8.1031,-40.0,20.0,-10.0,1.0
296,2017-04-10,6.95,1056367.0,889979.0,46820.0,47570.0,46650.0,47050.0,1.07613,40.0,60.0,60.0,70.0,-32.75,-51.0,47420.0,46960.0,5731.0,266575.0,169700.0,332083.0,271267.0,146402.0,47130.0,0.0,80.0,559466.0,8.1583,8.2088,0.0,50.0,25.0,1.0
297,2017-04-11,6.95,1056367.0,889979.0,47020.0,47090.0,46520.0,46580.0,1.03357,50.0,70.0,60.0,70.0,-27.25,-53.25,46990.0,46610.0,5746.0,259675.0,166050.0,333542.0,271267.0,143626.0,46750.0,0.0,50.0,580082.0,8.0537,8.0884,0.0,60.0,30.0,1.0
298,2017-04-12,6.95,1056367.0,889979.0,46800.0,47090.0,46150.0,46230.0,1.07455,40.0,80.0,60.0,70.0,-26.75,-52.5,46720.0,46420.0,5685.0,258825.0,168850.0,337001.0,271267.0,137646.0,46630.0,0.0,60.0,594020.0,8.1747,8.2085,0.0,50.0,25.0,1.0
299,2017-04-13,6.94,1056367.0,889979.0,46070.0,46550.0,45520.0,46480.0,0.977136,70.0,90.0,60.0,70.0,-32.0,-53.5,46210.0,45870.0,5655.0,257200.0,172750.0,337860.0,271267.0,133900.0,46040.0,10.0,60.0,585208.0,8.1276,8.168,10.0,50.0,30.0,0.0
303,2017-04-18,6.93,1056367.0,889979.0,46690.0,46920.0,45740.0,45850.0,1.13736,-20.0,0.0,60.0,70.0,-33.0,-47.5,46410.0,46170.0,5620.5,255425.0,163125.0,334025.0,240191.0,116693.0,46290.0,-80.0,0.0,597638.0,8.2072,8.2395,-60.0,-20.0,-40.0,1.0
304,2017-04-19,6.93,1056367.0,889979.0,45850.0,46100.0,45110.0,45840.0,1.10869,100.0,120.0,60.0,70.0,-32.75,-52.5,45850.0,45630.0,5600.5,267475.0,169725.0,329698.0,240191.0,114011.0,45630.0,40.0,100.0,600810.0,8.2498,8.2751,20.0,100.0,60.0,1.0
305,2017-04-20,6.93,1056367.0,889979.0,45760.0,46140.0,44800.0,45560.0,1.09633,180.0,200.0,60.0,70.0,-26.5,-54.75,45560.0,45380.0,5611.5,268450.0,159975.0,328681.0,240191.0,107586.0,45430.0,120.0,160.0,604058.0,8.0949,8.1038,100.0,170.0,135.0,0.0
306,2017-04-21,6.93,1056367.0,889979.0,45750.0,46120.0,45460.0,46030.0,1.05512,160.0,180.0,60.0,70.0,-29.0,-56.0,45910.0,45730.0,5601.0,268400.0,150950.0,324858.0,240191.0,103491.0,45770.0,100.0,160.0,596336.0,8.172,8.1898,70.0,140.0,105.0,1.0
308,2017-04-24,6.93,1056367.0,889979.0,45840.0,46060.0,45480.0,45910.0,1.01653,80.0,100.0,60.0,70.0,-30.5,-58.0,45910.0,45740.0,5612.0,264850.0,143175.0,326444.0,229361.0,100664.0,45760.0,30.0,80.0,587702.0,8.1157,8.1299,20.0,100.0,60.0,0.0
309,2017-04-25,6.93,1056367.0,889979.0,45780.0,46360.0,45570.0,46030.0,0.960509,60.0,80.0,60.0,70.0,-28.5,-57.5,46050.0,45900.0,5652.5,262250.0,135675.0,325517.0,229361.0,96534.0,45880.0,0.0,60.0,581056.0,8.061,8.0785,-30.0,40.0,5.0,0.0
310,2017-04-26,6.93,1056367.0,889979.0,46220.0,46450.0,45880.0,46230.0,0.921505,-20.0,0.0,60.0,70.0,-26.0,-52.0,46440.0,46180.0,5677.5,261475.0,126475.0,324680.0,229361.0,94203.0,46230.0,-60.0,0.0,573782.0,8.0798,8.1078,-80.0,-20.0,-50.0,0.0
311,2017-04-27,6.93,1056367.0,889979.0,46340.0,46510.0,46170.0,46290.0,0.928182,-20.0,0.0,60.0,70.0,-23.25,-50.5,46470.0,46200.0,5686.5,260575.0,120625.0,323003.0,229361.0,93820.0,46310.0,-50.0,-20.0,565644.0,8.1124,8.1422,-70.0,-20.0,-45.0,1.0
312,2017-04-28,6.94,1056367.0,889979.0,46330.0,46470.0,45840.0,46330.0,0.905701,0.0,20.0,60.0,70.0,-25.0,-48.0,46420.0,46190.0,5688.5,259725.0,122550.0,325306.0,229361.0,92719.0,46230.0,-20.0,10.0,568234.0,8.0722,8.0809,-40.0,10.0,-15.0,0.0
314,2017-05-02,6.94,926645.0,1043680.0,46950.0,47100.0,46690.0,46790.0,0.910969,40.0,60.0,60.0,70.0,-31.5,-61.0,46980.0,46760.0,5746.5,253675.0,121250.0,331180.0,215231.0,91230.0,46870.0,0.0,40.0,561120.0,8.0517,8.0811,0.0,30.0,15.0,1.0
315,2017-05-03,6.94,926645.0,1043680.0,46860.0,46940.0,46480.0,46580.0,0.885405,50.0,70.0,60.0,70.0,-33.25,-67.0,46790.0,46540.0,5636.5,284925.0,160200.0,336482.0,215231.0,88382.0,46690.0,40.0,90.0,560838.0,8.2976,8.3208,30.0,70.0,50.0,1.0
316,2017-05-04,6.94,926645.0,1043680.0,45870.0,45970.0,45010.0,45180.0,0.866992,120.0,140.0,60.0,70.0,-25.0,-68.0,45690.0,45460.0,5543.0,317850.0,200275.0,338296.0,215231.0,83360.0,45550.0,60.0,100.0,568508.0,8.1546,8.1672,60.0,100.0,80.0,1.0
317,2017-05-05,6.95,926645.0,1043680.0,45000.0,45280.0,44680.0,44980.0,0.822317,130.0,150.0,60.0,70.0,-22.0,-64.0,45120.0,45070.0,5530.5,354650.0,243300.0,335373.0,215231.0,78033.0,45010.0,60.0,100.0,595596.0,8.0609,8.0645,50.0,100.0,75.0,0.0
319,2017-05-08,6.94,926645.0,1043680.0,45000.0,45550.0,44650.0,44670.0,0.842315,130.0,150.0,60.0,70.0,-24.25,-64.0,45110.0,44910.0,5466.0,351550.0,243300.0,333088.0,194993.0,75317.0,45080.0,60.0,100.0,607730.0,8.1396,8.1488,40.0,90.0,65.0,1.0
320,2017-05-09,6.95,926645.0,1043680.0,44620.0,44890.0,44420.0,44730.0,0.818066,110.0,130.0,60.0,70.0,-25.75,-63.0,44740.0,44690.0,5496.0,342825.0,241500.0,333611.0,194993.0,74211.0,44700.0,30.0,70.0,601916.0,8.1106,8.1106,30.0,60.0,45.0,0.0
321,2017-05-10,6.95,926645.0,1043680.0,44840.0,45240.0,44730.0,44860.0,0.740573,80.0,100.0,60.0,70.0,-25.25,-60.0,44990.0,44840.0,5512.0,339200.0,240000.0,333945.0,194993.0,72930.0,44950.0,40.0,70.0,597612.0,8.1451,8.1578,30.0,60.0,45.0,1.0
322,2017-05-11,6.95,926645.0,1043680.0,44980.0,45330.0,44660.0,45270.0,0.687192,60.0,80.0,60.0,70.0,-21.75,-56.0,45010.0,44880.0,5580.5,336725.0,237125.0,333921.0,194993.0,72300.0,44940.0,30.0,90.0,594338.0,8.1528,8.1744,30.0,60.0,45.0,0.0
323,2017-05-12,6.95,926645.0,1043680.0,45510.0,45580.0,44830.0,44930.0,0.544687,70.0,90.0,60.0,70.0,-20.75,-56.25,45090.0,44930.0,5520.0,329375.0,219625.0,331096.0,194993.0,71695.0,45030.0,30.0,80.0,608270.0,8.0676,8.0802,20.0,60.0,40.0,0.0
325,2017-05-15,6.95,926645.0,1043680.0,45080.0,45560.0,44900.0,45430.0,0.585691,20.0,40.0,60.0,70.0,-19.75,-53.0,45290.0,45170.0,5586.0,325150.0,218700.0,331375.0,196358.0,71943.0,45200.0,40.0,80.0,602660.0,8.0029,8.0492,20.0,90.0,55.0,0.0
326,2017-05-16,6.94,926645.0,1043680.0,45540.0,45570.0,45030.0,45170.0,1.00663,0.0,20.0,60.0,70.0,-16.25,-53.25,45390.0,45230.0,5584.0,322500.0,218700.0,318226.0,196358.0,72742.0,45290.0,-50.0,10.0,595754.0,8.0467,8.0574,-50.0,0.0,-25.0,0.0
327,2017-05-17,6.95,926645.0,1043680.0,45290.0,45650.0,45270.0,45390.0,1.00652,0.0,20.0,60.0,70.0,-17.5,-55.0,45570.0,45370.0,5575.0,339600.0,233375.0,320350.0,196358.0,72294.0,45410.0,-40.0,10.0,583120.0,8.082,8.1016,-40.0,0.0,-20.0,1.0
328,2017-05-18,6.93,926645.0,1043680.0,45240.0,45480.0,44920.0,44960.0,1.02432,-10.0,10.0,60.0,70.0,-18.0,-55.5,45260.0,45050.0,5490.0,340350.0,237475.0,316393.0,196358.0,71420.0,45130.0,-50.0,-10.0,599758.0,8.0538,8.0753,-60.0,-10.0,-35.0,1.0
329,2017-05-19,6.93,926645.0,1043680.0,44650.0,45400.0,44610.0,45300.0,1.01733,0.0,20.0,60.0,70.0,-16.75,-53.0,45320.0,45160.0,5596.0,336650.0,225975.0,313462.0,196358.0,69716.0,45130.0,-60.0,-20.0,584052.0,7.9697,7.9838,-80.0,-30.0,-55.0,0.0
331,2017-05-22,6.94,926645.0,1043680.0,45570.0,46030.0,45470.0,45800.0,0.960023,-20.0,0.0,60.0,70.0,-14.0,-50.0,45960.0,45760.0,5677.0,332300.0,207275.0,315800.0,198585.0,68911.0,45810.0,-60.0,0.0,569080.0,8.0274,8.0414,-90.0,-30.0,-60.0,0.0
332,2017-05-23,6.93,926645.0,1043680.0,45980.0,46130.0,45760.0,45770.0,0.950282,-20.0,0.0,60.0,70.0,-19.0,-54.0,46080.0,45880.0,5660.5,329875.0,194850.0,321409.0,198585.0,68611.0,45950.0,-40.0,0.0,568678.0,8.0028,8.0238,-70.0,-10.0,-40.0,1.0
333,2017-05-24,6.93,926645.0,1043680.0,45920.0,46160.0,45510.0,45780.0,0.986873,-40.0,-20.0,60.0,70.0,-19.5,-53.5,45970.0,45790.0,5662.5,325675.0,176225.0,323092.0,198585.0,67611.0,45860.0,-60.0,-10.0,581566.0,8.0489,8.0665,-70.0,-20.0,-45.0,0.0
334,2017-05-25,6.94,926645.0,1043680.0,45900.0,46070.0,45730.0,45970.0,0.951863,-30.0,-10.0,60.0,80.0,-18.0,-54.5,46060.0,45870.0,5665.0,321575.0,172000.0,326195.0,198585.0,67338.0,45910.0,-70.0,-30.0,581496.0,8.0262,8.0367,-80.0,-30.0,-55.0,0.0
335,2017-05-26,6.92,926645.0,1043680.0,45910.0,46350.0,45850.0,46000.0,0.950619,-30.0,-10.0,60.0,80.0,-19.5,-57.5,46150.0,45920.0,5671.0,318650.0,160750.0,327675.0,198585.0,66738.0,46050.0,-70.0,-20.0,578398.0,8.1166,8.1343,-90.0,-40.0,-65.0,1.0
338,2017-05-31,6.91,992053.0,1064853.0,45690.0,45850.0,45170.0,45230.0,0.916315,-20.0,0.0,60.0,80.0,-24.25,-56.25,45630.0,45500.0,5615.5,311150.0,157275.0,324262.0,208239.0,61746.0,45540.0,-60.0,0.0,580554.0,7.9465,7.9571,-90.0,-30.0,-60.0,1.0
339,2017-06-01,6.88,992053.0,1064853.0,45320.0,45570.0,45110.0,45350.0,0.90232,-20.0,0.0,60.0,80.0,-24.0,-51.5,45410.0,45250.0,5636.5,308000.0,142825.0,325529.0,208239.0,60823.0,45330.0,-60.0,-10.0,572520.0,7.9355,7.9443,-70.0,-20.0,-45.0,0.0
340,2017-06-02,6.88,992053.0,1064853.0,45450.0,45610.0,45280.0,45380.0,0.973022,-20.0,0.0,60.0,80.0,-25.0,-52.75,45500.0,45280.0,5559.5,305550.0,142925.0,327209.0,208239.0,59824.0,45410.0,-60.0,0.0,582804.0,7.9894,8.0,-60.0,-20.0,-40.0,1.0
342,2017-06-05,6.88,992053.0,1064853.0,44980.0,45490.0,44900.0,45280.0,1.02235,20.0,60.0,60.0,80.0,-30.25,-54.5,45330.0,45200.0,5586.5,302625.0,142925.0,324733.0,190262.0,59724.0,45250.0,0.0,30.0,580036.0,8.0249,8.0391,-20.0,20.0,0.0,1.0
343,2017-06-06,6.88,992053.0,1064853.0,45160.0,45350.0,44900.0,44920.0,1.05398,20.0,40.0,60.0,80.0,-30.0,-55.0,45220.0,45070.0,5540.5,299575.0,144850.0,323729.0,190262.0,58200.0,45150.0,-10.0,30.0,590546.0,7.9815,7.9922,-20.0,20.0,0.0,1.0
344,2017-06-07,6.84,992053.0,1064853.0,44850.0,45300.0,44680.0,44880.0,1.10856,40.0,60.0,60.0,80.0,-29.25,-56.25,45100.0,44970.0,5575.5,294225.0,144850.0,323783.0,190262.0,56747.0,45020.0,10.0,40.0,584600.0,7.9762,7.9815,-10.0,40.0,15.0,0.0
345,2017-06-08,6.84,992053.0,1064853.0,44980.0,45360.0,44820.0,45260.0,1.29491,50.0,70.0,60.0,80.0,-25.75,-50.75,45150.0,44990.0,5647.5,286350.0,145150.0,331049.0,190262.0,56171.0,45070.0,20.0,40.0,570120.0,7.8747,7.8974,10.0,40.0,25.0,0.0
346,2017-06-09,6.84,992053.0,1064853.0,45530.0,46000.0,45490.0,45930.0,1.40143,50.0,70.0,60.0,80.0,-24.5,-51.75,45820.0,45630.0,5739.0,276875.0,145175.0,335089.0,190262.0,55099.0,45750.0,20.0,70.0,571338.0,7.8984,7.9121,10.0,50.0,30.0,0.0
348,2017-06-12,6.85,992053.0,1064853.0,46220.0,46600.0,46110.0,46370.0,1.41933,50.0,70.0,60.0,80.0,-29.0,-57.25,46420.0,46150.0,5752.0,279575.0,152800.0,342486.0,199014.0,55099.0,46340.0,20.0,80.0,575162.0,7.9983,8.0364,0.0,50.0,25.0,1.0
349,2017-06-13,6.84,992053.0,1064853.0,46290.0,46340.0,45810.0,45830.0,0.919781,-20.0,20.0,60.0,80.0,-31.5,-60.75,46150.0,45890.0,5659.0,275850.0,153800.0,344985.0,199014.0,58120.0,46070.0,-20.0,20.0,573816.0,7.9969,8.0178,-40.0,0.0,-20.0,1.0
350,2017-06-14,6.84,992053.0,1064853.0,45650.0,46020.0,45630.0,45960.0,0.548769,-20.0,0.0,60.0,80.0,-30.5,-60.5,45890.0,45600.0,5684.5,272625.0,159400.0,343940.0,199014.0,57998.0,45800.0,-40.0,0.0,561322.0,8.0267,8.0617,-60.0,-20.0,-40.0,1.0
351,2017-06-15,6.84,992053.0,1064853.0,45850.0,45920.0,45380.0,45600.0,0.428441,-60.0,-40.0,60.0,80.0,-24.75,-59.75,45730.0,45360.0,5637.0,268500.0,159300.0,343017.0,199014.0,58371.0,45650.0,90.0,160.0,547820.0,8.0039,8.0551,50.0,110.0,80.0,1.0
352,2017-06-16,6.84,992053.0,1064853.0,45550.0,45800.0,45360.0,45490.0,0.790962,-70.0,-50.0,60.0,80.0,-24.0,-58.75,45790.0,45530.0,5655.5,268450.0,162350.0,339310.0,199014.0,58541.0,45570.0,-110.0,-50.0,537558.0,8.0247,8.0477,-120.0,-80.0,-100.0,
